track_id,category,event_start,split
72015,MB-3F01m,122453,test
72016,MB-3F01m,97233,test
72017,MB-3F01m,102409,test
72018,MB-3F01m,114025,test
72019,MB-3F01m,96356,test
72020,MB-3F01m,105191,test
72021,MB-3F01m,119891,test
72022,MB-3F01m,114346,test
72023,MB-3F01m,106800,test
72024,MB-3F01m,83317,test
72025,MB-3F01m,105851,test
72026,MB-3F01m,104452,test
72027,MB-3F01m,102050,test
72028,MB-3F01m,98636,test
72029,MB-3F01m,130441,test
72030,MB-3F01m,92427,test
72031,MB-3F01m,111717,test
72032,MB-3F01m,115605,test
72033,MB-3F01m,97660,test
72034,MB-3F01m,96352,test
72035,MB-3F01m,85106,test
72036,MB-3F01m,102210,test
72037,MB-3F01m,86225,test
72038,MB-3F01m,86211,test
72039,MB-3F01m,96904,test
72040,MB-3F01m,69816,test
72041,MB-3F01m,102498,test
72042,MB-3F01m,96606,test
72043,MB-3F01m,103820,test
72044,MB-3F01m,97505,test
72045,MB-3F01m,93286,test
72046,MB-3F01m,90752,test
72047,MB-3F01m,126551,test
72048,MB-3F01m,93781,test
72049,MB-3F01m,94492,test
73000,HH-3F02mfp,99092,test
73001,HH-3F02mfp,57081,test
73002,HH-3F02mfp,70536,test
73003,HH-3F02mfp,56996,test
73004,HH-3F02mfp,66262,test
73005,HH-3F02mfp,69318,test
73006,HH-3F02mfp,59733,test
73007,HH-3F02mfp,57566,test
73008,HH-3F02mfp,73209,test
73009,HH-3F02mfp,63202,test
73010,HH-3F02mfp,78942,test
73011,HH-3F02mfp,68935,test
73012,HH-3F02mfp,77787,test
73013,HH-3F02mfp,76996,test
73014,HH-3F02mfp,53437,test
73015,HH-3F02mfp,75006,test
73016,HH-3F02mfp,76416,test
73017,HH-3F02mfp,77381,test
73018,HH-3F02mfp,61451,test
73019,HH-3F02mfp,60622,test
73020,HH-3F02mfp,54969,test
73021,HH-3F02mfp,61647,test
73022,HH-3F02mfp,83850,test
73023,HH-3F02mfp,71614,test
73024,HH-3F02mfp,74069,test
73025,HH-3F02mfp,76689,test
73026,HH-3F02mfp,73027,test
73027,HH-3F02mfp,76068,test
73028,HH-3F02mfp,67676,test
73029,HH-3F02mfp,60065,test
73030,HH-3F02mfp,80689,test
73031,HH-3F02mfp,77084,test
73032,HH-3F02mfp,72731,test
73033,HH-3F02mfp,73014,test
73034,HH-3F02mfp,72134,test
73035,HH-3F02mfp,58035,test
73036,HH-3F02mfp,61570,test
73037,HH-3F02mfp,72157,test
73038,HH-3F02mfp,54685,test
73039,HH-3F02mfp,62317,test
73040,HH-3F02mfp,72168,test
73041,HH-3F02mfp,72311,test
73042,HH-3F02mfp,77392,test
73043,HH-3F02mfp,75629,test
73044,HH-3F02mfp,73478,test
73045,HH-3F02mfp,58711,test
73046,HH-3F02mfp,61393,test
73047,HH-3F02mfp,61608,test
73048,HH-3F02mfp,68929,test
73049,HH-3F02mfp,69096,test
74000,MB-3F02m,86189,test
74001,MB-3F02m,106853,test
74002,MB-3F02m,80014,test
74003,MB-3F02m,97718,test
74004,MB-3F02m,111394,test
74005,MB-3F02m,99454,test
74006,MB-3F02m,93220,test
74007,MB-3F02m,97313,test
74008,MB-3F02m,98608,test
74009,MB-3F02m,107017,test
74010,MB-3F02m,85219,test
74011,MB-3F02m,96044,test
74012,MB-3F02m,96987,test
74013,MB-3F02m,121705,test
74014,MB-3F02m,91924,test
74015,MB-3F02m,99358,test
74016,MB-3F02m,93986,test
74017,MB-3F02m,92372,test
74018,MB-3F02m,111177,test
74019,MB-3F02m,107035,test
74020,MB-3F02m,101332,test
74021,MB-3F02m,89501,test
74022,MB-3F02m,103738,test
74023,MB-3F02m,127390,test
74024,MB-3F02m,107320,test
74025,MB-3F02m,93132,test
74026,MB-3F02m,87676,test
74027,MB-3F02m,93637,test
74028,MB-3F02m,102999,test
74029,MB-3F02m,94378,test
74030,MB-3F02m,89392,test
74031,MB-3F02m,118544,test
74032,MB-3F02m,94455,test
74033,MB-3F02m,92104,test
74034,MB-3F02m,89049,test
74035,MB-3F02m,84653,test
74036,MB-3F02m,90314,test
74037,MB-3F02m,78944,test
74038,MB-3F02m,100064,test
74039,MB-3F02m,101510,test
74040,MB-3F02m,98475,test
74041,MB-3F02m,70930,test
74042,MB-3F02m,95376,test
74043,MB-3F02m,111697,test
74044,MB-3F02m,104607,test
74045,MB-3F02m,101868,test
74046,MB-3F02m,97434,test
74047,MB-3F02m,93580,test
74048,MB-3F02m,79913,test
74049,MB-3F02m,91085,test
75000,HH-3F03mfp,61843,test
75001,HH-3F03mfp,70620,test
75002,HH-3F03mfp,62046,test
75003,HH-3F03mfp,74836,test
75004,HH-3F03mfp,67151,test
75005,HH-3F03mfp,78775,test
75006,HH-3F03mfp,60147,test
75007,HH-3F03mfp,63026,test
75008,HH-3F03mfp,70963,test
75009,HH-3F03mfp,65331,test
75010,HH-3F03mfp,62831,test
75011,HH-3F03mfp,77238,test
75012,HH-3F03mfp,63601,test
75013,HH-3F03mfp,71865,test
75014,HH-3F03mfp,94858,test
75015,HH-3F03mfp,83718,test
75016,HH-3F03mfp,75449,test
75017,HH-3F03mfp,76977,test
75018,HH-3F03mfp,67127,test
75019,HH-3F03mfp,60863,test
75020,HH-3F03mfp,61732,test
75021,HH-3F03mfp,93531,test
75022,HH-3F03mfp,63422,test
75023,HH-3F03mfp,57072,test
75024,HH-3F03mfp,59162,test
75025,HH-3F03mfp,54560,test
75026,HH-3F03mfp,38100,test
75027,HH-3F03mfp,63202,test
75028,HH-3F03mfp,92932,test
75029,HH-3F03mfp,46665,test
75030,HH-3F03mfp,77787,test
75031,HH-3F03mfp,68801,test
75032,HH-3F03mfp,58118,test
75033,HH-3F03mfp,71781,test
75034,HH-3F03mfp,67025,test
75035,HH-3F03mfp,68040,test
75036,HH-3F03mfp,84924,test
75037,HH-3F03mfp,60517,test
75038,HH-3F03mfp,76437,test
75039,HH-3F03mfp,60649,test
75040,HH-3F03mfp,66382,test
75041,HH-3F03mfp,61457,test
75042,HH-3F03mfp,62950,test
75043,HH-3F03mfp,78229,test
75044,HH-3F03mfp,59732,test
75045,HH-3F03mfp,69576,test
75046,HH-3F03mfp,72483,test
75047,HH-3F03mfp,69004,test
75048,HH-3F03mfp,65554,test
75049,HH-3F03mfp,78638,test
76000,MB-3F03m,95647,test
76001,MB-3F03m,94650,test
76002,MB-3F03m,101661,test
76003,MB-3F03m,105472,test
76004,MB-3F03m,91214,test
76005,MB-3F03m,100191,test
76006,MB-3F03m,99917,test
76007,MB-3F03m,90555,test
76008,MB-3F03m,92058,test
76009,MB-3F03m,88981,test
76010,MB-3F03m,93899,test
76011,MB-3F03m,98089,test
76012,MB-3F03m,109591,test
76013,MB-3F03m,106499,test
76014,MB-3F03m,90840,test
76015,MB-3F03m,105325,test
76016,MB-3F03m,104424,test
76017,MB-3F03m,83248,test
76018,MB-3F03m,97330,test
76019,MB-3F03m,99882,test
76020,MB-3F03m,72352,test
76021,MB-3F03m,88514,test
76022,MB-3F03m,84186,test
76023,MB-3F03m,103285,test
76024,MB-3F03m,88400,test
76025,MB-3F03m,99669,test
76026,MB-3F03m,99861,test
76027,MB-3F03m,91537,test
76028,MB-3F03m,80785,test
76029,MB-3F03m,87444,test
76030,MB-3F03m,83247,test
76031,MB-3F03m,96360,test
76032,MB-3F03m,107008,test
76033,MB-3F03m,92492,test
76034,MB-3F03m,83829,test
76035,MB-3F03m,90819,test
76036,MB-3F03m,86618,test
76037,MB-3F03m,96627,test
76038,MB-3F03m,78414,test
76039,MB-3F03m,100394,test
76040,MB-3F03m,91966,test
76041,MB-3F03m,86069,test
76042,MB-3F03m,110740,test
76043,MB-3F03m,79590,test
76044,MB-3F03m,89122,test
76045,MB-3F03m,80077,test
76046,MB-3F03m,107288,test
76047,MB-3F03m,102839,test
76048,MB-3F03m,85241,test
76049,MB-3F03m,93247,test
77000,HH-3F04mfp,72004,test
77001,HH-3F04mfp,60562,test
77002,HH-3F04mfp,67659,test
77003,HH-3F04mfp,64915,test
77004,HH-3F04mfp,70704,test
77005,HH-3F04mfp,64355,test
77006,HH-3F04mfp,63509,test
77007,HH-3F04mfp,52884,test
77008,HH-3F04mfp,65397,test
77009,HH-3F04mfp,57359,test
77010,HH-3F04mfp,65959,test
77011,HH-3F04mfp,65376,test
77012,HH-3F04mfp,56679,test
77013,HH-3F04mfp,60734,test
77014,HH-3F04mfp,53393,test
77015,HH-3F04mfp,60706,test
77016,HH-3F04mfp,64848,test
77017,HH-3F04mfp,72157,test
77018,HH-3F04mfp,61538,test
77019,HH-3F04mfp,89406,test
77020,HH-3F04mfp,61200,test
77021,HH-3F04mfp,75445,test
77022,HH-3F04mfp,55247,test
77023,HH-3F04mfp,67877,test
77024,HH-3F04mfp,72029,test
77025,HH-3F04mfp,54713,test
77026,HH-3F04mfp,62408,test
77027,HH-3F04mfp,57768,test
77028,HH-3F04mfp,75575,test
77029,HH-3F04mfp,74987,test
77030,HH-3F04mfp,71482,test
77031,HH-3F04mfp,55189,test
77032,HH-3F04mfp,65868,test
77033,HH-3F04mfp,57809,test
77034,HH-3F04mfp,67980,test
77035,HH-3F04mfp,66735,test
77036,HH-3F04mfp,68995,test
77037,HH-3F04mfp,77957,test
77038,HH-3F04mfp,63179,test
77039,HH-3F04mfp,61111,test
77040,HH-3F04mfp,42715,test
77041,HH-3F04mfp,52926,test
77042,HH-3F04mfp,64142,test
77043,HH-3F04mfp,63056,test
77044,HH-3F04mfp,65435,test
77045,HH-3F04mfp,56590,test
77046,HH-3F04mfp,62630,test
77047,HH-3F04mfp,61206,test
77048,HH-3F04mfp,76523,test
77049,HH-3F04mfp,59500,test
78000,MB-3F04m,101284,test
78001,MB-3F04m,108019,test
78002,MB-3F04m,117246,test
78003,MB-3F04m,97123,test
78004,MB-3F04m,104914,test
78005,MB-3F04m,91039,test
78006,MB-3F04m,126361,test
78007,MB-3F04m,119236,test
78008,MB-3F04m,91214,test
78009,MB-3F04m,112288,test
78010,MB-3F04m,128197,test
78011,MB-3F04m,113756,test
78012,MB-3F04m,119469,test
78013,MB-3F04m,111146,test
78014,MB-3F04m,100167,test
78015,MB-3F04m,100885,test
78016,MB-3F04m,83394,test
78017,MB-3F04m,101279,test
78018,MB-3F04m,97556,test
78019,MB-3F04m,109477,test
78020,MB-3F04m,103451,test
78021,MB-3F04m,93800,test
78022,MB-3F04m,111349,test
78023,MB-3F04m,116728,test
78024,MB-3F04m,106116,test
78025,MB-3F04m,102906,test
78026,MB-3F04m,114297,test
78027,MB-3F04m,95990,test
78028,MB-3F04m,90643,test
78029,MB-3F04m,88728,test
78030,MB-3F04m,107776,test
78031,MB-3F04m,118171,test
78032,MB-3F04m,90301,test
78033,MB-3F04m,77507,test
78034,MB-3F04m,92449,test
78035,MB-3F04m,102400,test
78036,MB-3F04m,92745,test
78037,MB-3F04m,105180,test
78038,MB-3F04m,124580,test
78039,MB-3F04m,94769,test
78040,MB-3F04m,80523,test
78041,MB-3F04m,113705,test
78042,MB-3F04m,87662,test
78043,MB-3F04m,108981,test
78044,MB-3F04m,82196,test
78045,MB-3F04m,84189,test
78046,MB-3F04m,102599,test
78047,MB-3F04m,100162,test
78048,MB-3F04m,81689,test
78049,MB-3F04m,112305,test
79000,HH-3F05mfp,61943,test
79001,HH-3F05mfp,56537,test
79002,HH-3F05mfp,65177,test
79003,HH-3F05mfp,57289,test
79004,HH-3F05mfp,63348,test
79005,HH-3F05mfp,65029,test
79006,HH-3F05mfp,54082,test
79007,HH-3F05mfp,58034,test
79008,HH-3F05mfp,55763,test
79009,HH-3F05mfp,57343,test
79010,HH-3F05mfp,50755,test
79011,HH-3F05mfp,50765,test
79012,HH-3F05mfp,63107,test
79013,HH-3F05mfp,60206,test
79014,HH-3F05mfp,51377,test
79015,HH-3F05mfp,60692,test
79016,HH-3F05mfp,68926,test
79017,HH-3F05mfp,62463,test
79018,HH-3F05mfp,47477,test
79019,HH-3F05mfp,102747,test
79020,HH-3F05mfp,65779,test
79021,HH-3F05mfp,45019,test
79022,HH-3F05mfp,60863,test
79023,HH-3F05mfp,61321,test
79024,HH-3F05mfp,60632,test
79025,HH-3F05mfp,54892,test
79026,HH-3F05mfp,60516,test
79027,HH-3F05mfp,64484,test
79028,HH-3F05mfp,68424,test
79029,HH-3F05mfp,66384,test
79030,HH-3F05mfp,57399,test
79031,HH-3F05mfp,57483,test
79032,HH-3F05mfp,54175,test
79033,HH-3F05mfp,62934,test
79034,HH-3F05mfp,63889,test
79035,HH-3F05mfp,46993,test
79036,HH-3F05mfp,59453,test
79037,HH-3F05mfp,64615,test
79038,HH-3F05mfp,47615,test
79039,HH-3F05mfp,51984,test
79040,HH-3F05mfp,72443,test
79041,HH-3F05mfp,56069,test
79042,HH-3F05mfp,52882,test
79043,HH-3F05mfp,64840,test
79044,HH-3F05mfp,59087,test
79045,HH-3F05mfp,59007,test
79046,HH-3F05mfp,62946,test
79047,HH-3F05mfp,64183,test
79048,HH-3F05mfp,58516,test
79049,HH-3F05mfp,70323,test
80000,MB-3F05m,101154,test
80001,MB-3F05m,126025,test
80002,MB-3F05m,116880,test
80003,MB-3F05m,132677,test
80004,MB-3F05m,87702,test
80005,MB-3F05m,100059,test
80006,MB-3F05m,82651,test
80007,MB-3F05m,109137,test
80008,MB-3F05m,97450,test
80009,MB-3F05m,67772,test
80010,MB-3F05m,89511,test
80011,MB-3F05m,105649,test
80012,MB-3F05m,113026,test
80013,MB-3F05m,82265,test
80014,MB-3F05m,79373,test
80015,MB-3F05m,126365,test
80016,MB-3F05m,87076,test
80017,MB-3F05m,112354,test
80018,MB-3F05m,120215,test
80019,MB-3F05m,155679,test
80020,MB-3F05m,107863,test
80021,MB-3F05m,108433,test
80022,MB-3F05m,135096,test
80023,MB-3F05m,127030,test
80024,MB-3F05m,150813,test
80025,MB-3F05m,130186,test
80026,MB-3F05m,110846,test
80027,MB-3F05m,115928,test
80028,MB-3F05m,125038,test
80029,MB-3F05m,125190,test
80030,MB-3F05m,93164,test
80031,MB-3F05m,128873,test
80032,MB-3F05m,136388,test
80033,MB-3F05m,127030,test
80034,MB-3F05m,81749,test
80035,MB-3F05m,131190,test
80036,MB-3F05m,112721,test
80037,MB-3F05m,125817,test
80038,MB-3F05m,120165,test
80039,MB-3F05m,107349,test
80040,MB-3F05m,78967,test
80041,MB-3F05m,104775,test
80042,MB-3F05m,113656,test
80043,MB-3F05m,118788,test
80044,MB-3F05m,99581,test
80045,MB-3F05m,102911,test
80046,MB-3F05m,97665,test
80047,MB-3F05m,131073,test
80048,MB-3F05m,118839,test
80049,MB-3F05m,91744,test
81000,HH,56828,1
81001,HH,69831,1
81002,HH,52287,1
81003,HH,60775,1
81004,HH,53212,1
81005,HH,52694,1
81006,HH,51951,1
81007,HH,68685,1
81008,HH,51555,1
81009,HH,58407,1
81010,HH,42805,2
81011,HH,66303,2
81012,HH,74964,2
81013,HH,44923,2
81014,HH,65124,2
81015,HH,63622,2
81016,HH,57620,2
81017,HH,62448,2
81018,HH,88320,2
81019,HH,53433,2
81020,HH,45377,3
81021,HH,76117,3
81022,HH,57689,3
81023,HH,68246,3
81024,HH,38899,3
81025,HH,56391,3
81026,HH,59799,3
81027,HH,52014,3
81028,HH,89337,3
81029,HH,59751,3
81030,HH,53047,4
81031,HH,53427,4
81032,HH,58255,4
81033,HH,70011,4
81034,HH,55019,4
81035,HH,58856,4
81036,HH,56831,4
81037,HH,42258,4
81038,HH,69908,4
81039,HH,54131,4
81040,HH,59166,5
81041,HH,55697,5
81042,HH,49141,5
81043,HH,48680,5
81044,HH,59908,5
81045,HH,47384,5
81046,HH,27758,5
81047,HH,67877,5
81048,HH,52639,5
81049,HH,57483,5
82000,MB,100296,1
82001,MB,98632,1
82002,MB,116672,1
82003,MB,108706,1
82004,MB,94026,1
82005,MB,126201,1
82006,MB,125656,1
82007,MB,112248,1
82008,MB,95183,1
82009,MB,109142,1
82010,MB,93056,2
82011,MB,107690,2
82012,MB,119400,2
82013,MB,107239,2
82014,MB,11316,2
82015,MB,115095,2
82016,MB,126538,2
82017,MB,107095,2
82018,MB,129522,2
82019,MB,118251,2
82020,MB,82335,3
82021,MB,108714,3
82022,MB,94700,3
82023,MB,98682,3
82024,MB,113295,3
82025,MB,100143,3
82026,MB,86866,3
82027,MB,97555,3
82028,MB,83506,3
82029,MB,104017,3
82030,MB,117962,4
82031,MB,97313,4
82032,MB,88809,4
82033,MB,113812,4
82034,MB,111017,4
82035,MB,135450,4
82036,MB,95315,4
82037,MB,109724,4
82038,MB,104281,4
82039,MB,119221,4
82040,MB,117430,5
82041,MB,96778,5
82042,MB,101883,5
82043,MB,106322,5
82044,MB,123911,5
82045,MB,90894,5
82046,MB,92527,5
82047,MB,93405,5
82048,MB,99276,5
82049,MB,95896,5
83000,HH-3F07mfp,42446,test
83001,HH-3F07mfp,52851,test
83002,HH-3F07mfp,60688,test
83003,HH-3F07mfp,32257,test
83004,HH-3F07mfp,59749,test
83005,HH-3F07mfp,49331,test
83006,HH-3F07mfp,52564,test
83007,HH-3F07mfp,48176,test
83008,HH-3F07mfp,61457,test
83009,HH-3F07mfp,36231,test
83010,HH-3F07mfp,57205,test
83011,HH-3F07mfp,49221,test
83012,HH-3F07mfp,39119,test
83013,HH-3F07mfp,42948,test
83014,HH-3F07mfp,52099,test
83015,HH-3F07mfp,42907,test
83016,HH-3F07mfp,48050,test
83017,HH-3F07mfp,55831,test
83018,HH-3F07mfp,55330,test
83019,HH-3F07mfp,60526,test
83020,HH-3F07mfp,48751,test
83021,HH-3F07mfp,48556,test
83022,HH-3F07mfp,53760,test
83023,HH-3F07mfp,46530,test
83024,HH-3F07mfp,84616,test
83025,HH-3F07mfp,51808,test
83026,HH-3F07mfp,43856,test
83027,HH-3F07mfp,58747,test
83028,HH-3F07mfp,43572,test
83029,HH-3F07mfp,53394,test
83030,HH-3F07mfp,47528,test
83031,HH-3F07mfp,52579,test
83032,HH-3F07mfp,42780,test
83033,HH-3F07mfp,52955,test
83034,HH-3F07mfp,69221,test
83035,HH-3F07mfp,53801,test
83036,HH-3F07mfp,66894,test
83037,HH-3F07mfp,61567,test
83038,HH-3F07mfp,85738,test
83039,HH-3F07mfp,58122,test
83040,HH-3F07mfp,53045,test
83041,HH-3F07mfp,48313,test
83042,HH-3F07mfp,55509,test
83043,HH-3F07mfp,67528,test
83044,HH-3F07mfp,52484,test
83045,HH-3F07mfp,47114,test
83046,HH-3F07mfp,41511,test
83047,HH-3F07mfp,43589,test
83048,HH-3F07mfp,54950,test
83049,HH-3F07mfp,51370,test
84000,MB-3F07m,95280,test
84001,MB-3F07m,80605,test
84002,MB-3F07m,83100,test
84003,MB-3F07m,64631,test
84004,MB-3F07m,90898,test
84005,MB-3F07m,96057,test
84006,MB-3F07m,65156,test
84007,MB-3F07m,100634,test
84008,MB-3F07m,88608,test
84009,MB-3F07m,102676,test
84010,MB-3F07m,81083,test
84011,MB-3F07m,78484,test
84012,MB-3F07m,90588,test
84013,MB-3F07m,87623,test
84014,MB-3F07m,94009,test
84015,MB-3F07m,75785,test
84016,MB-3F07m,84281,test
84017,MB-3F07m,96798,test
84018,MB-3F07m,96062,test
84019,MB-3F07m,98304,test
84020,MB-3F07m,106650,test
84021,MB-3F07m,73979,test
84022,MB-3F07m,89692,test
84023,MB-3F07m,71743,test
84024,MB-3F07m,64866,test
84025,MB-3F07m,88742,test
84026,MB-3F07m,103365,test
84027,MB-3F07m,99374,test
84028,MB-3F07m,98701,test
84029,MB-3F07m,98156,test
84030,MB-3F07m,90550,test
84031,MB-3F07m,83533,test
84032,MB-3F07m,105406,test
84033,MB-3F07m,77850,test
84034,MB-3F07m,138240,test
84035,MB-3F07m,81449,test
84036,MB-3F07m,98573,test
84037,MB-3F07m,133703,test
84038,MB-3F07m,91813,test
84039,MB-3F07m,107239,test
84040,MB-3F07m,121242,test
84041,MB-3F07m,94472,test
84042,MB-3F07m,115753,test
84043,MB-3F07m,97563,test
84044,MB-3F07m,98156,test
84045,MB-3F07m,91486,test
84046,MB-3F07m,102923,test
84047,MB-3F07m,89046,test
84048,MB-3F07m,92100,test
84049,MB-3F07m,110318,test
85000,HH-3F08mfp,55889,test
85001,HH-3F08mfp,66540,test
85002,HH-3F08mfp,57492,test
85003,HH-3F08mfp,54805,test
85004,HH-3F08mfp,68082,test
85005,HH-3F08mfp,39686,test
85006,HH-3F08mfp,95279,test
85007,HH-3F08mfp,56586,test
85008,HH-3F08mfp,51905,test
85009,HH-3F08mfp,68635,test
85010,HH-3F08mfp,51719,test
85011,HH-3F08mfp,70164,test
85012,HH-3F08mfp,58367,test
85013,HH-3F08mfp,56490,test
85014,HH-3F08mfp,63733,test
85015,HH-3F08mfp,67699,test
85016,HH-3F08mfp,53110,test
85017,HH-3F08mfp,60856,test
85018,HH-3F08mfp,45604,test
85019,HH-3F08mfp,53411,test
85020,HH-3F08mfp,69106,test
85021,HH-3F08mfp,74790,test
85022,HH-3F08mfp,55340,test
85023,HH-3F08mfp,62868,test
85024,HH-3F08mfp,61360,test
85025,HH-3F08mfp,65018,test
85026,HH-3F08mfp,62046,test
85027,HH-3F08mfp,55643,test
85028,HH-3F08mfp,58092,test
85029,HH-3F08mfp,58122,test
85030,HH-3F08mfp,76883,test
85031,HH-3F08mfp,56151,test
85032,HH-3F08mfp,46696,test
85033,HH-3F08mfp,72247,test
85034,HH-3F08mfp,53313,test
85035,HH-3F08mfp,79263,test
85036,HH-3F08mfp,74263,test
85037,HH-3F08mfp,61868,test
85038,HH-3F08mfp,58986,test
85039,HH-3F08mfp,63026,test
85040,HH-3F08mfp,55588,test
85041,HH-3F08mfp,42553,test
85042,HH-3F08mfp,54303,test
85043,HH-3F08mfp,58599,test
85044,HH-3F08mfp,61248,test
85045,HH-3F08mfp,33705,test
85046,HH-3F08mfp,46937,test
85047,HH-3F08mfp,51028,test
85048,HH-3F08mfp,51156,test
85049,HH-3F08mfp,38606,test
86000,MB-3F08m,71882,test
86001,MB-3F08m,98178,test
86002,MB-3F08m,88186,test
86003,MB-3F08m,76224,test
86004,MB-3F08m,90038,test
86005,MB-3F08m,95152,test
86006,MB-3F08m,108211,test
86007,MB-3F08m,96089,test
86008,MB-3F08m,66528,test
86009,MB-3F08m,79970,test
86010,MB-3F08m,76163,test
86011,MB-3F08m,83023,test
86012,MB-3F08m,107479,test
86013,MB-3F08m,89126,test
86014,MB-3F08m,93313,test
86015,MB-3F08m,118140,test
86016,MB-3F08m,85241,test
86017,MB-3F08m,88541,test
86018,MB-3F08m,77772,test
86019,MB-3F08m,64770,test
86020,MB-3F08m,70675,test
86021,MB-3F08m,80715,test
86022,MB-3F08m,88490,test
86023,MB-3F08m,96841,test
86024,MB-3F08m,86502,test
86025,MB-3F08m,73185,test
86026,MB-3F08m,89242,test
86027,MB-3F08m,72078,test
86028,MB-3F08m,81283,test
86029,MB-3F08m,83442,test
86030,MB-3F08m,87208,test
86031,MB-3F08m,89277,test
86032,MB-3F08m,76308,test
86033,MB-3F08m,87142,test
86034,MB-3F08m,88575,test
86035,MB-3F08m,89566,test
86036,MB-3F08m,115773,test
86037,MB-3F08m,76264,test
86038,MB-3F08m,90278,test
86039,MB-3F08m,63532,test
86040,MB-3F08m,93899,test
86041,MB-3F08m,82568,test
86042,MB-3F08m,88009,test
86043,MB-3F08m,95481,test
86044,MB-3F08m,89706,test
86045,MB-3F08m,89761,test
86046,MB-3F08m,94221,test
86047,MB-3F08m,104960,test
86048,MB-3F08m,119226,test
86049,MB-3F08m,93313,test
87000,HH-3F09mfp,70780,test
87001,HH-3F09mfp,61106,test
87002,HH-3F09mfp,69210,test
87003,HH-3F09mfp,88845,test
87004,HH-3F09mfp,96234,test
87005,HH-3F09mfp,77196,test
87006,HH-3F09mfp,56840,test
87007,HH-3F09mfp,75130,test
87008,HH-3F09mfp,57015,test
87009,HH-3F09mfp,63062,test
87010,HH-3F09mfp,76992,test
87011,HH-3F09mfp,63978,test
87012,HH-3F09mfp,70111,test
87013,HH-3F09mfp,86690,test
87014,HH-3F09mfp,59710,test
87015,HH-3F09mfp,70318,test
87016,HH-3F09mfp,84597,test
87017,HH-3F09mfp,61611,test
87018,HH-3F09mfp,57085,test
87019,HH-3F09mfp,68809,test
87020,HH-3F09mfp,65240,test
87021,HH-3F09mfp,64537,test
87022,HH-3F09mfp,71869,test
87023,HH-3F09mfp,79913,test
87024,HH-3F09mfp,75367,test
87025,HH-3F09mfp,75430,test
87026,HH-3F09mfp,82819,test
87027,HH-3F09mfp,65978,test
87028,HH-3F09mfp,63199,test
87029,HH-3F09mfp,78302,test
87030,HH-3F09mfp,62685,test
87031,HH-3F09mfp,73063,test
87032,HH-3F09mfp,80148,test
87033,HH-3F09mfp,73120,test
87034,HH-3F09mfp,58907,test
87035,HH-3F09mfp,71392,test
87036,HH-3F09mfp,71535,test
87037,HH-3F09mfp,73593,test
87038,HH-3F09mfp,82502,test
87039,HH-3F09mfp,74777,test
87040,HH-3F09mfp,65069,test
87041,HH-3F09mfp,71851,test
87042,HH-3F09mfp,101530,test
87043,HH-3F09mfp,57377,test
87044,HH-3F09mfp,57989,test
87045,HH-3F09mfp,74907,test
87046,HH-3F09mfp,57944,test
87047,HH-3F09mfp,59604,test
87048,HH-3F09mfp,55982,test
87049,HH-3F09mfp,61439,test
88000,MB-3F09m,99609,test
88001,MB-3F09m,88539,test
88002,MB-3F09m,81676,test
88003,MB-3F09m,90167,test
88004,MB-3F09m,80747,test
88005,MB-3F09m,79558,test
88006,MB-3F09m,84373,test
88007,MB-3F09m,87178,test
88008,MB-3F09m,69335,test
88009,MB-3F09m,92927,test
88010,MB-3F09m,103050,test
88011,MB-3F09m,79221,test
88012,MB-3F09m,95004,test
88013,MB-3F09m,78809,test
88014,MB-3F09m,67307,test
88015,MB-3F09m,86656,test
88016,MB-3F09m,96057,test
88017,MB-3F09m,81842,test
88018,MB-3F09m,75139,test
88019,MB-3F09m,77002,test
88020,MB-3F09m,85001,test
88021,MB-3F09m,90588,test
88022,MB-3F09m,71349,test
88023,MB-3F09m,86766,test
88024,MB-3F09m,87047,test
88025,MB-3F09m,91725,test
88026,MB-3F09m,90433,test
88027,MB-3F09m,91595,test
88028,MB-3F09m,96921,test
88029,MB-3F09m,97113,test
88030,MB-3F09m,86170,test
88031,MB-3F09m,88742,test
88032,MB-3F09m,92173,test
88033,MB-3F09m,110889,test
88034,MB-3F09m,78543,test
88035,MB-3F09m,81736,test
88036,MB-3F09m,68635,test
88037,MB-3F09m,64569,test
88038,MB-3F09m,77639,test
88039,MB-3F09m,95736,test
88040,MB-3F09m,88704,test
88041,MB-3F09m,85849,test
88042,MB-3F09m,84064,test
88043,MB-3F09m,81635,test
88044,MB-3F09m,91657,test
88045,MB-3F09m,78788,test
88046,MB-3F09m,67659,test
88047,MB-3F09m,86083,test
88048,MB-3F09m,71851,test
88049,MB-3F09m,72282,test
89000,HH-3F10mfp,71904,test
89001,HH-3F10mfp,74491,test
89002,HH-3F10mfp,79871,test
89003,HH-3F10mfp,68406,test
89004,HH-3F10mfp,95896,test
89005,HH-3F10mfp,48100,test
89006,HH-3F10mfp,57262,test
89007,HH-3F10mfp,64488,test
89008,HH-3F10mfp,60962,test
89009,HH-3F10mfp,72624,test
89010,HH-3F10mfp,50923,test
89011,HH-3F10mfp,60919,test
89012,HH-3F10mfp,73728,test
89013,HH-3F10mfp,64929,test
89014,HH-3F10mfp,65736,test
89015,HH-3F10mfp,45084,test
89016,HH-3F10mfp,80268,test
89017,HH-3F10mfp,61321,test
89018,HH-3F10mfp,59811,test
89019,HH-3F10mfp,60919,test
89020,HH-3F10mfp,66518,test
89021,HH-3F10mfp,50830,test
89022,HH-3F10mfp,45512,test
